filename,latitude,longitude,altitude,timestamp
IMG_20260113_132907765,36.78046666666667,-3.8936888888888888,201.4,2026:01:13 13:29:09
IMG_20260113_160003492,36.75953611111111,-3.8931444444444443,128.6,2026:01:13 16:00:05
IMG_20260115_082757868,36.751422222222224,-3.863863888888889,53.3,2026:01:15 08:27:59
IMG_20260106_181520512,36.75096944444444,-3.8787194444444446,172.0,2026:01:06 18:15:21
IMG_20260103_134149197,36.75194444444445,-3.8620972222222223,55.6,2026:01:03 13:41:50
IMG_20260114_124105701,36.74073611111111,-3.8842305555555554,56.199,2026:01:14 12:41:07
IMG_20260114_125805204,36.742219444444444,-3.8902722222222224,48.699,2026:01:14 12:58:06
IMG_20260115_155703880,36.75856388888889,-3.8716666666666666,125.5,2026:01:15 15:57:05
IMG_20260105_090523717,36.75066388888889,-3.8667972222222224,71.3,2026:01:05 09:05:24
IMG_20260103_163024914,36.755375,-3.848961111111111,118.4,2026:01:03 16:30:26
IMG_20260108_134622231,36.77153333333333,-3.8682,452.0,2026:01:08 13:46:23
IMG_20260113_164613997,36.75208888888889,-3.87895,83.6,2026:01:13 16:46:17
IMG_20260105_200546773,36.74453333333334,-3.876325,143.4,2026:01:05 20:05:48
IMG_20260115_170032041,36.751730555555554,-3.8638333333333335,89.1,2026:01:15 17:00:33
IMG_20260108_150727912,36.77121944444444,-3.8603194444444444,446.2,2026:01:08 15:07:29
IMG_20260112_134336324,36.788044444444445,-3.894061111111111,364.0,2026:01:12 13:43:37
PANO_2026-01-08_13-47-16,36.77149722222222,-3.868202777777778,448.2,2026:01:08 13:47:26
IMG_20260113_133900761,36.783227777777775,-3.8929027777777776,237.9,2026:01:13 13:39:02
IMG_20260112_125401357,36.79150555555555,-3.8974194444444445,346.4,2026:01:12 12:54:02
IMG_20260113_154331407,36.75944444444445,-3.8989444444444445,126.8,2026:01:13 15:43:32
IMG_20260114_135426518,36.74251388888889,-3.910936111111111,62.8,2026:01:14 13:54:27
IMG_20260113_145541509,36.78093333333333,-3.8974416666666665,297.6,2026:01:13 14:55:43
IMG_20260115_085115178,36.74985,-3.8681694444444443,55.1,2026:01:15 08:51:16
IMG_20260106_131844872,36.786094444444444,-3.883486111111111,187.6,2026:01:06 13:18:46
IMG_20260114_124057011,36.74073611111111,-3.8842305555555554,56.199,2026:01:14 12:40:58
IMG_20260110_143450381,36.766663888888885,-3.849905555555556,242.2,2026:01:10 14:34:51
IMG_20260115_170802227,36.751552777777775,-3.865538888888889,53.199,2026:01:15 17:08:03
IMG_20260112_132943151,36.790105555555556,-3.895113888888889,344.7,2026:01:12 13:29:44
IMG_20260106_122853485,36.77206944444444,-3.8799083333333333,133.7,2026:01:06 12:28:54
IMG_20260110_132307406,36.76130277777778,-3.854213888888889,177.5,2026:01:10 13:23:08
IMG_20260115_082633730,36.75148055555555,-3.863080555555556,54.699,2026:01:15 08:26:34
IMG_20260103_145925813,36.760577777777776,-3.849391666666667,181.8,2026:01:03 14:59:27
IMG_20260113_145212326,36.781822222222225,-3.895497222222222,323.7,2026:01:13 14:52:13
IMG_20260102_160019285,36.744233333333334,-3.8753611111111113,74.7,2026:01:02 16:00:20
IMG_20260103_134221826,36.75190277777778,-3.8621611111111114,55.5,2026:01:03 13:42:23
IMG_20260110_134300090,36.76833888888889,-3.8527444444444447,241.2,2026:01:10 13:43:01
IMG_20260109_125033496,36.74825555555556,-3.871036111111111,60.099,2026:01:09 12:50:35
IMG_20260112_125623237,36.79187777777778,-3.897772222222222,367.9,2026:01:12 12:56:25
IMG_20260115_170051019,36.75175,-3.8638305555555554,91.9,2026:01:15 17:00:52
IMG_20260102_160552064,36.74591388888889,-3.876952777777778,99.0,2026:01:02 16:05:53
PANO_2026-01-05_11-56-31,36.75035555555556,-3.8699777777777777,82.0,2026:01:05 11:56:40
IMG_20260106_142524012,36.79246944444444,-3.881311111111111,244.8,2026:01:06 14:25:25
IMG_20260106_151712130,36.80022777777778,-3.885,523.7,2026:01:06 15:17:13
IMG_20260108_142844681,36.77661666666667,-3.862502777777778,586.8,2026:01:08 14:28:46
IMG_20260104_142159416,36.74631388888889,-3.8789305555555558,394.099,2026:01:04 14:22:00
IMG_20260113_152423532,36.766263888888886,-3.8973166666666668,198.7,2026:01:13 15:24:25
IMG_20260109_124643239,36.74890833333333,-3.8692722222222224,67.2,2026:01:09 12:46:45
IMG_20260106_122112928,36.769105555555555,-3.8782305555555556,125.8,2026:01:06 12:21:14
IMG_20260106_152018698,36.79892777777778,-3.88575,528.0,2026:01:06 15:20:20
PANO_2026-01-06_15-22-42,36.79807222222222,-3.8857749999999998,515.799,2026:01:06 15:22:55
IMG_20260102_155806099,36.74453333333334,-3.8754444444444447,75.2,2026:01:02 15:58:07
IMG_20260115_170144551,36.75171111111111,-3.863852777777778,86.8,2026:01:15 17:01:45
IMG_20260106_161005978,36.790866666666666,-3.893097222222222,289.2,2026:01:06 16:10:08
IMG_20260108_132548347,36.77016388888889,-3.8675444444444445,399.9,2026:01:08 13:25:50
IMG_20260112_090426944,36.75154444444444,-3.871163888888889,56.4,2026:01:12 09:04:28
IMG_20260114_132845491,36.743383333333334,-3.9041777777777775,58.0,2026:01:14 13:28:47
IMG_20260106_132632305,36.78698055555555,-3.8835055555555553,196.4,2026:01:06 13:26:33
IMG_20260114_142048606,36.74503611111111,-3.900936111111111,59.3,2026:01:14 14:20:50
IMG_20260113_132947486,36.78073611111111,-3.893777777777778,201.1,2026:01:13 13:29:48
IMG_20260115_162726017,36.75966666666667,-3.8553,164.1,2026:01:15 16:27:27
IMG_20260112_142119110,36.77880555555556,-3.896402777777778,269.8,2026:01:12 14:21:20
IMG_20260106_151106399,36.79982777777778,-3.8830055555555556,496.3,2026:01:06 15:11:07
IMG_20260113_151658349,36.76906666666667,-3.897536111111111,214.7,2026:01:13 15:17:00
IMG_20260113_141659778,36.791580555555555,-3.8931444444444443,282.2,2026:01:13 14:17:01
IMG_20260115_162349099,36.75960833333333,-3.855713888888889,159.6,2026:01:15 16:23:50
IMG_20260108_145040623,36.77406388888889,-3.861138888888889,511.6,2026:01:08 14:50:42
IMG_20260110_143237751,36.767466666666664,-3.8503833333333333,241.2,2026:01:10 14:32:39
IMG_20260115_165504684,36.75223611111111,-3.862241666666667,70.2,2026:01:15 16:55:05
IMG_20260114_152555258,36.74306388888889,-3.8934055555555553,49.5,2026:01:14 15:25:57
IMG_20260113_122518770,36.76228888888889,-3.873725,145.0,2026:01:13 12:25:20
IMG_20260105_200658540,36.74471666666667,-3.8755361111111113,143.0,2026:01:05 20:06:59
IMG_20260114_131648359,36.74375555555556,-3.8987944444444445,51.6,2026:01:14 13:16:49
IMG_20260111_133411721,36.74785,-3.8817666666666666,65.099,2026:01:11 13:34:13
IMG_20260106_160834466,36.790955555555556,-3.8933472222222223,299.5,2026:01:06 16:08:36
IMG_20260103_140724910,36.75566666666667,-3.8591611111111113,125.6,2026:01:03 14:07:26
IMG_20260112_124052469,36.790575,-3.8966333333333334,337.3,2026:01:12 12:40:53
IMG_20260108_140351624,36.77350833333333,-3.868333333333333,461.0,2026:01:08 14:03:53
IMG_20260106_153516566,36.796499999999995,-3.887961111111111,422.7,2026:01:06 15:35:18
IMG_20260115_170423269,36.752227777777776,-3.863741666666667,83.5,2026:01:15 17:04:24
IMG_20260112_134231027,36.788013888888884,-3.894061111111111,364.9,2026:01:12 13:42:32
IMG_20260111_132842146,36.74997777777778,-3.8805388888888888,74.1,2026:01:11 13:28:43
IMG_20260106_131645886,36.78570555555555,-3.883275,209.0,2026:01:06 13:16:47
IMG_20260106_135246056,36.78870833333333,-3.883686111111111,192.9,2026:01:06 13:52:47
IMG_20260103_144722196,36.76095,-3.851938888888889,151.8,2026:01:03 14:47:23
IMG_20260108_150255498,36.77119166666667,-3.8606083333333334,450.8,2026:01:08 15:02:57
IMG_20260106_142015275,36.79121388888889,-3.8820194444444445,252.8,2026:01:06 14:20:16
IMG_20260115_082343190,36.75177222222222,-3.863052777777778,54.199,2026:01:15 08:23:44
IMG_20260103_145615740,36.76070833333333,-3.8500194444444444,152.3,2026:01:03 14:56:17
IMG_20260104_142932234,36.74406388888889,-3.8757888888888887,87.5,2026:01:04 14:29:33
IMG_20260107_162854822,36.74231944444445,-3.8793777777777776,48.199,2026:01:07 16:28:56
IMG_20260115_170213892,36.751725,-3.863852777777778,90.0,2026:01:15 17:02:15
IMG_20260112_150524263,36.76759444444444,-3.889038888888889,201.9,2026:01:12 15:05:26
IMG_20260115_145349172,36.74466944444445,-3.8755972222222224,10.899,2026:01:15 14:53:50
IMG_20260106_155625758,36.79413611111111,-3.893883333333333,301.7,2026:01:06 15:56:26
IMG_20260114_125212983,36.742241666666665,-3.887175,56.199,2026:01:14 12:52:14
IMG_20260108_125428399,36.767525,-3.8673055555555558,251.5,2026:01:08 12:54:29
IMG_20260108_152844988,36.77005277777778,-3.8578055555555557,380.8,2026:01:08 15:28:46
PANO_2026-01-06_14-05-24,36.78948333333333,-3.883586111111111,235.1,2026:01:06 14:05:36
IMG_20260115_083622237,36.751422222222224,-3.865277777777778,54.699,2026:01:15 08:36:23
IMG_20260108_125100187,36.76748611111111,-3.867263888888889,260.3,2026:01:08 12:51:01
IMG_20260106_145930722,36.800752777777774,-3.881538888888889,456.1,2026:01:06 14:59:32
IMG_20260106_141634596,36.79026666666667,-3.8825583333333333,263.6,2026:01:06 14:16:36
IMG_20260102_154009525,36.74803888888889,-3.8714055555555555,81.3,2026:01:02 15:40:10
IMG_20260115_162709049,36.75971111111111,-3.855280555555556,165.9,2026:01:15 16:27:10
IMG_20260103_133414623,36.75172777777778,-3.863855555555556,81.5,2026:01:03 13:34:16
IMG_20260103_140104862,36.75385277777778,-3.8592305555555555,118.0,2026:01:03 14:01:06
IMG_20260113_141917917,36.791552777777774,-3.893197222222222,285.3,2026:01:13 14:19:21
IMG_20260113_160916122,36.755602777777774,-3.892086111111111,109.8,2026:01:13 16:09:18
IMG_20260108_143511472,36.77653611111111,-3.8625166666666666,580.9,2026:01:08 14:35:13
IMG_20260108_150103894,36.772238888888886,-3.8606361111111114,460.1,2026:01:08 15:01:05
IMG_20260104_135053850,36.741952777777776,-3.882188888888889,50.9,2026:01:04 13:50:55
IMG_20260114_165749576,36.74505555555556,-3.8763305555555556,71.2,2026:01:14 16:57:51
IMG_20260106_131150120,36.785444444444444,-3.883211111111111,183.9,2026:01:06 13:11:51
IMG_20260112_083003799,36.75051666666667,-3.8666305555555556,50.1,2026:01:12 08:30:04
IMG_20260114_151537507,36.743769444444446,-3.8964583333333334,49.6,2026:01:14 15:15:39
IMG_20260113_130157519,36.76745,-3.880275,120.8,2026:01:13 13:01:58
IMG_20260115_162832842,36.75948611111111,-3.855461111111111,161.4,2026:01:15 16:28:34
IMG_20260108_141623305,36.77553611111111,-3.864805555555556,520.799,2026:01:08 14:16:25
IMG_20260113_153518156,36.762008333333334,-3.8977944444444446,155.2,2026:01:13 15:35:20
IMG_20260108_143503312,36.77654166666667,-3.862522222222222,585.4,2026:01:08 14:35:05
IMG_20260108_134135551,36.77149722222222,-3.8682055555555555,446.1,2026:01:08 13:41:37
IMG_20260112_154820120,36.76183888888889,-3.877577777777778,102.4,2026:01:12 15:48:21
IMG_20260114_134820132,36.74245833333333,-3.9101916666666665,63.599,2026:01:14 13:48:21
IMG_20260110_122759877,36.751825,-3.866763888888889,61.9,2026:01:10 12:28:01
IMG_20260108_152320684,36.770783333333334,-3.8591361111111113,397.4,2026:01:08 15:23:21
IMG_20260103_145624500,36.76067777777778,-3.850041666666667,155.2,2026:01:03 14:56:25
IMG_20260108_142119408,36.77605,-3.8633972222222224,556.2,2026:01:08 14:21:21
IMG_20260108_134354528,36.77149722222222,-3.868202777777778,446.4,2026:01:08 13:43:55
IMG_20260109_130806882,36.74510277777778,-3.875011111111111,61.9,2026:01:09 13:08:08
IMG_20260108_152100869,36.770919444444445,-3.8594472222222223,407.0,2026:01:08 15:21:03
IMG_20260110_164032917,36.75563611111111,-3.8495166666666667,125.4,2026:01:10 16:40:34
IMG_20260111_125648135,36.76455277777778,-3.876811111111111,114.7,2026:01:11 12:56:49
IMG_20260108_124812883,36.76671388888889,-3.867488888888889,242.1,2026:01:08 12:48:14
IMG_20260103_133627361,36.75191111111111,-3.8629944444444444,71.4,2026:01:03 13:36:28
